-0.1067474,0.23486896,8.0
0.42543203,0.67703396,10.0
0.8646309,1.0056891,10.0
-1.1814047,-0.011113859,10.0
-0.20646483,0.34153312,10.0
-0.43442348,0.54270524,10.0
-0.35336545,-0.35456657,10.0
1.0424377,0.13793848,10.0
-0.2731493,0.015935745,2.0
-0.7622923,0.30556798,10.0
0.72738975,0.9084535,10.0
-0.16472265,-0.16363958,5.0
-0.4212975,-0.3139624,10.0
-0.25340378,0.83808964,10.0
0.53215337,-0.20756823,10.0
-0.13829732,-0.10308271,5.0
0.725703,0.6435967,10.0
0.33083767,0.72366315,4.0
0.27647027,0.6512061,4.0
-0.5286804,0.63283235,10.0
0.1630702,-0.16706833,1.0
0.15287602,-0.14453863,1.0
0.70676905,-0.32176143,10.0
0.30792603,0.7692642,4.0
-0.2928999,0.9095197,10.0
0.48046014,-0.34311503,10.0
-0.25978106,-0.00096706976,2.0
1.0256548,-0.59496444,10.0
0.7430101,-0.75538546,10.0
0.118129276,0.21782152,9.0
0.37188196,0.39751768,6.0
-0.27063495,1.0947632,10.0
-0.01408496,0.44413084,3.0
0.25068468,0.6315287,4.0
0.2323885,0.081698164,7.0
-0.08393892,0.22549285,10.0
0.018035946,0.04234389,0.0
-0.010972465,0.4046648,3.0
-0.4917034,0.95224303,10.0
0.42248482,-0.30494058,10.0
0.79969615,0.17280407,10.0
0.23656929,0.6100562,4.0
-0.6022698,0.95927185,10.0
0.18616965,-0.6966607,10.0
-0.018972784,0.39238113,3.0
0.7195685,-0.0573489,10.0
0.7007188,0.3527066,10.0
0.15183216,-0.14472847,1.0
0.021831157,0.025364468,0.0
0.08881891,0.21575196,9.0
0.8018927,-0.5200767,10.0
0.6684534,0.15809806,10.0
0.01115962,0.025885342,0.0
0.02209101,0.02795821,0.0
0.10303596,0.20332439,9.0
0.16243874,0.2953521,10.0
0.38550818,0.41034132,6.0
-0.25561196,0.6069483,10.0
0.007757534,0.037735686,0.0
0.098654665,0.67470455,10.0
0.8151714,-0.33554366,10.0
-0.09148883,0.19264603,8.0
0.019374382,0.027772885,0.0
0.021883434,0.024312243,0.0
-0.29527247,0.0045848195,2.0
0.11606974,0.2267913,9.0
-0.021154556,0.36503083,3.0
0.0051286262,0.037413254,0.0
-0.018065002,0.50434846,3.0
1.0080107,-0.5357637,10.0
0.37836063,0.41528577,6.0
-1.007033,0.25605556,10.0
-0.0845644,0.19754107,8.0
0.13116568,-0.1325153,1.0
-0.27354577,0.0077742157,2.0
0.5692956,-0.39002842,10.0
-0.6276785,0.30309272,10.0
0.30254644,-0.08552797,10.0
1.5080156,-0.015290371,10.0
0.310468,0.715032,4.0
-0.18820095,0.8382046,10.0
0.01092469,0.02807913,0.0
-0.56303346,-0.0778357,10.0
-0.27297178,0.010627055,2.0
0.3036117,0.60528094,10.0
0.23757625,0.59946984,4.0
-0.010527047,0.460841,3.0
-0.014972213,0.41284704,3.0
0.56858444,-1.1664971,10.0
-0.565959,0.50856537,10.0
-0.107220225,0.21497457,8.0
0.2647695,0.61005455,4.0
0.41908178,0.46498564,6.0
1.770129,-0.16144381,10.0
0.28823504,0.085239,7.0
0.3553354,0.1356472,10.0
0.10545934,-1.099053,10.0
0.007663269,0.93398553,10.0
0.0015886637,0.038177826,0.0
0.36271608,0.5046098,10.0
-0.5258976,-0.5300364,10.0
0.03428975,1.1786095,10.0
-0.011310103,0.39481357,3.0
0.8699336,-0.57216173,10.0
0.106419235,0.22935419,9.0
0.22612229,0.08763819,7.0
0.03366979,0.48682988,3.0
0.42192242,0.44916248,6.0
0.14138632,-0.13777176,1.0
-0.118310735,0.21747628,8.0
-0.113738306,0.19777347,8.0
0.01680125,0.030557662,0.0
-0.07189305,-0.07360739,10.0
-0.77650136,0.20839618,10.0
0.09041389,0.21360289,9.0
-0.4242739,0.5744211,10.0
0.026545107,0.031707384,0.0
-0.26423508,0.0011343367,2.0
0.409567,-0.720081,10.0
-0.24840444,0.0111739645,2.0
0.7909071,-0.043059252,10.0
-0.016164321,0.40732127,3.0
0.7511049,0.48329157,10.0
0.009149578,0.036049016,0.0
0.014156007,0.037213318,0.0
-0.00425481,0.4522787,3.0
0.43872964,0.45473415,6.0
-0.012877132,0.4190315,3.0
1.0333687,-0.13316807,10.0
0.5931179,0.13520616,10.0
1.0975136,0.015804268,10.0
-0.7698072,0.079969056,10.0
-0.4291766,0.2159715,10.0
-0.29696783,0.73150545,10.0
-1.0189525,0.40332568,10.0
0.26012817,0.60584706,10.0
-0.18371935,-0.32114655,10.0
-0.01293772,0.4174549,3.0
0.3080293,0.7120282,4.0
0.019693736,0.9104392,10.0
0.01957905,0.035419896,0.0
0.32329828,0.70017344,4.0
-0.5549664,-1.4454426,10.0
0.11391162,0.2384969,9.0
0.2584015,0.64683527,4.0
-0.63649917,-0.5529703,10.0
-0.12039027,0.23956646,8.0
-0.15737091,-0.64063233,10.0
-0.06461597,0.6749161,10.0
0.45772958,-1.0081061,10.0
0.2929055,0.66016895,4.0
-0.73526126,-0.34704006,10.0
0.24810563,0.6108764,4.0
0.25916317,0.08781248,7.0
-0.7726843,0.7522275,10.0
1.5907959,0.3619346,10.0
-0.39987236,0.123689376,10.0
0.47189373,0.5980902,10.0
-0.26609313,0.0037299327,2.0
0.42357796,0.44623807,6.0
0.23974656,0.09105615,7.0
-0.18630362,0.66721725,10.0
0.3580174,0.39297846,6.0
-0.023132045,0.4097333,3.0
1.2024524,0.22622995,10.0
